

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 06 16:13:48 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1619 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0399                     	;# 
   210  040E                     	;# 
   211  0413                     	;# 
   212  0413                     	;# 
   213  0414                     	;# 
   214  0414                     	;# 
   215  0415                     	;# 
   216  0416                     	;# 
   217  0417                     	;# 
   218  0418                     	;# 
   219  041A                     	;# 
   220  041A                     	;# 
   221  041B                     	;# 
   222  041B                     	;# 
   223  041C                     	;# 
   224  041D                     	;# 
   225  041E                     	;# 
   226  041F                     	;# 
   227  0493                     	;# 
   228  0494                     	;# 
   229  0495                     	;# 
   230  0496                     	;# 
   231  049A                     	;# 
   232  049B                     	;# 
   233  049C                     	;# 
   234  049D                     	;# 
   235  058C                     	;# 
   236  058C                     	;# 
   237  058D                     	;# 
   238  058E                     	;# 
   239  058E                     	;# 
   240  058F                     	;# 
   241  0590                     	;# 
   242  0590                     	;# 
   243  0591                     	;# 
   244  0592                     	;# 
   245  0592                     	;# 
   246  0593                     	;# 
   247  0594                     	;# 
   248  0594                     	;# 
   249  0595                     	;# 
   250  0596                     	;# 
   251  0596                     	;# 
   252  0597                     	;# 
   253  0598                     	;# 
   254  0599                     	;# 
   255  059A                     	;# 
   256  059B                     	;# 
   257  059B                     	;# 
   258  059C                     	;# 
   259  059D                     	;# 
   260  060C                     	;# 
   261  060C                     	;# 
   262  060D                     	;# 
   263  060E                     	;# 
   264  060F                     	;# 
   265  060F                     	;# 
   266  0610                     	;# 
   267  0611                     	;# 
   268  0612                     	;# 
   269  0613                     	;# 
   270  0614                     	;# 
   271  0617                     	;# 
   272  0618                     	;# 
   273  0619                     	;# 
   274  061A                     	;# 
   275  061B                     	;# 
   276  061C                     	;# 
   277  0691                     	;# 
   278  0692                     	;# 
   279  0693                     	;# 
   280  0694                     	;# 
   281  0695                     	;# 
   282  0696                     	;# 
   283  0697                     	;# 
   284  0699                     	;# 
   285  069A                     	;# 
   286  0711                     	;# 
   287  0712                     	;# 
   288  0713                     	;# 
   289  0714                     	;# 
   290  0715                     	;# 
   291  0718                     	;# 
   292  0718                     	;# 
   293  0719                     	;# 
   294  071A                     	;# 
   295  071A                     	;# 
   296  071B                     	;# 
   297  071C                     	;# 
   298  071D                     	;# 
   299  0791                     	;# 
   300  0791                     	;# 
   301  0792                     	;# 
   302  0793                     	;# 
   303  0793                     	;# 
   304  0794                     	;# 
   305  0795                     	;# 
   306  0795                     	;# 
   307  0796                     	;# 
   308  0797                     	;# 
   309  0797                     	;# 
   310  0798                     	;# 
   311  0799                     	;# 
   312  079A                     	;# 
   313  080C                     	;# 
   314  080C                     	;# 
   315  080D                     	;# 
   316  080E                     	;# 
   317  080E                     	;# 
   318  080F                     	;# 
   319  0810                     	;# 
   320  0810                     	;# 
   321  0811                     	;# 
   322  0812                     	;# 
   323  0812                     	;# 
   324  0813                     	;# 
   325  0814                     	;# 
   326  0815                     	;# 
   327  0816                     	;# 
   328  0817                     	;# 
   329  0818                     	;# 
   330  0819                     	;# 
   331  081A                     	;# 
   332  081A                     	;# 
   333  081B                     	;# 
   334  081C                     	;# 
   335  081C                     	;# 
   336  081D                     	;# 
   337  088C                     	;# 
   338  088D                     	;# 
   339  088E                     	;# 
   340  088F                     	;# 
   341  088F                     	;# 
   342  0890                     	;# 
   343  0891                     	;# 
   344  0892                     	;# 
   345  0893                     	;# 
   346  0893                     	;# 
   347  0894                     	;# 
   348  0895                     	;# 
   349  0896                     	;# 
   350  0897                     	;# 
   351  0897                     	;# 
   352  0898                     	;# 
   353  0899                     	;# 
   354  0D8C                     	;# 
   355  0D8C                     	;# 
   356  0D8D                     	;# 
   357  0D8E                     	;# 
   358  0D8F                     	;# 
   359  0D8F                     	;# 
   360  0D90                     	;# 
   361  0D91                     	;# 
   362  0D92                     	;# 
   363  0D92                     	;# 
   364  0D93                     	;# 
   365  0D94                     	;# 
   366  0D95                     	;# 
   367  0D95                     	;# 
   368  0D96                     	;# 
   369  0D97                     	;# 
   370  0D98                     	;# 
   371  0D99                     	;# 
   372  0D9A                     	;# 
   373  0D9B                     	;# 
   374  0D9C                     	;# 
   375  0D9D                     	;# 
   376  0D9E                     	;# 
   377  0D9E                     	;# 
   378  0D9F                     	;# 
   379  0DA0                     	;# 
   380  0DA1                     	;# 
   381  0DA1                     	;# 
   382  0DA2                     	;# 
   383  0DA3                     	;# 
   384  0DA4                     	;# 
   385  0DA4                     	;# 
   386  0DA5                     	;# 
   387  0DA6                     	;# 
   388  0DA7                     	;# 
   389  0DA7                     	;# 
   390  0DA8                     	;# 
   391  0DA9                     	;# 
   392  0DAA                     	;# 
   393  0DAB                     	;# 
   394  0DAC                     	;# 
   395  0DAD                     	;# 
   396  0DAE                     	;# 
   397  0DAF                     	;# 
   398  0E0F                     	;# 
   399  0E10                     	;# 
   400  0E11                     	;# 
   401  0E12                     	;# 
   402  0E13                     	;# 
   403  0E14                     	;# 
   404  0E15                     	;# 
   405  0E16                     	;# 
   406  0E17                     	;# 
   407  0E18                     	;# 
   408  0E19                     	;# 
   409  0E1A                     	;# 
   410  0E1B                     	;# 
   411  0E1C                     	;# 
   412  0E1D                     	;# 
   413  0E1E                     	;# 
   414  0E1F                     	;# 
   415  0E20                     	;# 
   416  0E21                     	;# 
   417  0E22                     	;# 
   418  0E23                     	;# 
   419  0E24                     	;# 
   420  0E25                     	;# 
   421  0E26                     	;# 
   422  0E27                     	;# 
   423  0E28                     	;# 
   424  0E29                     	;# 
   425  0E2A                     	;# 
   426  0E2B                     	;# 
   427  0E2C                     	;# 
   428  0E2D                     	;# 
   429  0E2E                     	;# 
   430  0E90                     	;# 
   431  0E91                     	;# 
   432  0E92                     	;# 
   433  0E94                     	;# 
   434  0E95                     	;# 
   435  0E9C                     	;# 
   436  0E9D                     	;# 
   437  0E9E                     	;# 
   438  0E9F                     	;# 
   439  0EA0                     	;# 
   440  0EA1                     	;# 
   441  0EA2                     	;# 
   442  0EA3                     	;# 
   443  0EA4                     	;# 
   444  0EA5                     	;# 
   445  0EA6                     	;# 
   446  0EA7                     	;# 
   447  0F0F                     	;# 
   448  0F10                     	;# 
   449  0F11                     	;# 
   450  0F12                     	;# 
   451  0F13                     	;# 
   452  0F14                     	;# 
   453  0F15                     	;# 
   454  0F16                     	;# 
   455  0F17                     	;# 
   456  0F18                     	;# 
   457  0F19                     	;# 
   458  0F1A                     	;# 
   459  0F1B                     	;# 
   460  0F1C                     	;# 
   461  0F1D                     	;# 
   462  0F1E                     	;# 
   463  0F1F                     	;# 
   464  0F20                     	;# 
   465  0F21                     	;# 
   466  0F22                     	;# 
   467  0F23                     	;# 
   468  0F24                     	;# 
   469  0F25                     	;# 
   470  0F26                     	;# 
   471  0F27                     	;# 
   472  0F28                     	;# 
   473  0F29                     	;# 
   474  0F2A                     	;# 
   475  0F2B                     	;# 
   476  0F2C                     	;# 
   477  0F2D                     	;# 
   478  0F2E                     	;# 
   479  0F2F                     	;# 
   480  0F30                     	;# 
   481  0F31                     	;# 
   482  0F32                     	;# 
   483  0F33                     	;# 
   484  0F34                     	;# 
   485  0F35                     	;# 
   486  0F36                     	;# 
   487  0F37                     	;# 
   488  0FE4                     	;# 
   489  0FE5                     	;# 
   490  0FE6                     	;# 
   491  0FE7                     	;# 
   492  0FE8                     	;# 
   493  0FE9                     	;# 
   494  0FEA                     	;# 
   495  0FEB                     	;# 
   496  0FED                     	;# 
   497  0FEE                     	;# 
   498  0FEF                     	;# 
   499  0000                     	;# 
   500  0001                     	;# 
   501  0002                     	;# 
   502  0003                     	;# 
   503  0004                     	;# 
   504  0005                     	;# 
   505  0006                     	;# 
   506  0007                     	;# 
   507  0008                     	;# 
   508  0009                     	;# 
   509  000A                     	;# 
   510  000B                     	;# 
   511  000C                     	;# 
   512  000D                     	;# 
   513  000E                     	;# 
   514  0010                     	;# 
   515  0011                     	;# 
   516  0012                     	;# 
   517  0013                     	;# 
   518  0014                     	;# 
   519  0015                     	;# 
   520  0016                     	;# 
   521  0016                     	;# 
   522  0017                     	;# 
   523  0018                     	;# 
   524  0019                     	;# 
   525  001A                     	;# 
   526  001A                     	;# 
   527  001B                     	;# 
   528  001B                     	;# 
   529  001C                     	;# 
   530  001D                     	;# 
   531  001E                     	;# 
   532  001F                     	;# 
   533  008C                     	;# 
   534  008D                     	;# 
   535  008E                     	;# 
   536  0090                     	;# 
   537  0091                     	;# 
   538  0092                     	;# 
   539  0093                     	;# 
   540  0094                     	;# 
   541  0095                     	;# 
   542  0096                     	;# 
   543  0098                     	;# 
   544  0099                     	;# 
   545  009A                     	;# 
   546  009B                     	;# 
   547  009B                     	;# 
   548  009C                     	;# 
   549  009D                     	;# 
   550  009E                     	;# 
   551  009F                     	;# 
   552  010C                     	;# 
   553  010D                     	;# 
   554  010E                     	;# 
   555  0111                     	;# 
   556  0112                     	;# 
   557  0113                     	;# 
   558  0114                     	;# 
   559  0115                     	;# 
   560  0116                     	;# 
   561  0117                     	;# 
   562  0118                     	;# 
   563  0119                     	;# 
   564  011C                     	;# 
   565  018C                     	;# 
   566  018D                     	;# 
   567  018E                     	;# 
   568  0191                     	;# 
   569  0191                     	;# 
   570  0192                     	;# 
   571  0193                     	;# 
   572  0193                     	;# 
   573  0194                     	;# 
   574  0195                     	;# 
   575  0196                     	;# 
   576  0197                     	;# 
   577  0199                     	;# 
   578  0199                     	;# 
   579  0199                     	;# 
   580  019A                     	;# 
   581  019A                     	;# 
   582  019A                     	;# 
   583  019B                     	;# 
   584  019B                     	;# 
   585  019B                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019C                     	;# 
   589  019C                     	;# 
   590  019C                     	;# 
   591  019D                     	;# 
   592  019D                     	;# 
   593  019D                     	;# 
   594  019E                     	;# 
   595  019E                     	;# 
   596  019E                     	;# 
   597  019F                     	;# 
   598  019F                     	;# 
   599  019F                     	;# 
   600  019F                     	;# 
   601  019F                     	;# 
   602  020C                     	;# 
   603  020D                     	;# 
   604  020E                     	;# 
   605  0211                     	;# 
   606  0211                     	;# 
   607  0212                     	;# 
   608  0212                     	;# 
   609  0213                     	;# 
   610  0213                     	;# 
   611  0214                     	;# 
   612  0214                     	;# 
   613  0215                     	;# 
   614  0215                     	;# 
   615  0215                     	;# 
   616  0215                     	;# 
   617  0216                     	;# 
   618  0216                     	;# 
   619  0217                     	;# 
   620  0217                     	;# 
   621  028C                     	;# 
   622  028D                     	;# 
   623  028E                     	;# 
   624  0291                     	;# 
   625  0291                     	;# 
   626  0292                     	;# 
   627  0293                     	;# 
   628  0294                     	;# 
   629  0298                     	;# 
   630  0298                     	;# 
   631  0299                     	;# 
   632  029A                     	;# 
   633  029B                     	;# 
   634  029E                     	;# 
   635  030C                     	;# 
   636  030D                     	;# 
   637  030E                     	;# 
   638  038C                     	;# 
   639  038D                     	;# 
   640  038E                     	;# 
   641  0391                     	;# 
   642  0392                     	;# 
   643  0393                     	;# 
   644  0394                     	;# 
   645  0395                     	;# 
   646  0396                     	;# 
   647  0397                     	;# 
   648  0398                     	;# 
   649  0399                     	;# 
   650  040E                     	;# 
   651  0413                     	;# 
   652  0413                     	;# 
   653  0414                     	;# 
   654  0414                     	;# 
   655  0415                     	;# 
   656  0416                     	;# 
   657  0417                     	;# 
   658  0418                     	;# 
   659  041A                     	;# 
   660  041A                     	;# 
   661  041B                     	;# 
   662  041B                     	;# 
   663  041C                     	;# 
   664  041D                     	;# 
   665  041E                     	;# 
   666  041F                     	;# 
   667  0493                     	;# 
   668  0494                     	;# 
   669  0495                     	;# 
   670  0496                     	;# 
   671  049A                     	;# 
   672  049B                     	;# 
   673  049C                     	;# 
   674  049D                     	;# 
   675  058C                     	;# 
   676  058C                     	;# 
   677  058D                     	;# 
   678  058E                     	;# 
   679  058E                     	;# 
   680  058F                     	;# 
   681  0590                     	;# 
   682  0590                     	;# 
   683  0591                     	;# 
   684  0592                     	;# 
   685  0592                     	;# 
   686  0593                     	;# 
   687  0594                     	;# 
   688  0594                     	;# 
   689  0595                     	;# 
   690  0596                     	;# 
   691  0596                     	;# 
   692  0597                     	;# 
   693  0598                     	;# 
   694  0599                     	;# 
   695  059A                     	;# 
   696  059B                     	;# 
   697  059B                     	;# 
   698  059C                     	;# 
   699  059D                     	;# 
   700  060C                     	;# 
   701  060C                     	;# 
   702  060D                     	;# 
   703  060E                     	;# 
   704  060F                     	;# 
   705  060F                     	;# 
   706  0610                     	;# 
   707  0611                     	;# 
   708  0612                     	;# 
   709  0613                     	;# 
   710  0614                     	;# 
   711  0617                     	;# 
   712  0618                     	;# 
   713  0619                     	;# 
   714  061A                     	;# 
   715  061B                     	;# 
   716  061C                     	;# 
   717  0691                     	;# 
   718  0692                     	;# 
   719  0693                     	;# 
   720  0694                     	;# 
   721  0695                     	;# 
   722  0696                     	;# 
   723  0697                     	;# 
   724  0699                     	;# 
   725  069A                     	;# 
   726  0711                     	;# 
   727  0712                     	;# 
   728  0713                     	;# 
   729  0714                     	;# 
   730  0715                     	;# 
   731  0718                     	;# 
   732  0718                     	;# 
   733  0719                     	;# 
   734  071A                     	;# 
   735  071A                     	;# 
   736  071B                     	;# 
   737  071C                     	;# 
   738  071D                     	;# 
   739  0791                     	;# 
   740  0791                     	;# 
   741  0792                     	;# 
   742  0793                     	;# 
   743  0793                     	;# 
   744  0794                     	;# 
   745  0795                     	;# 
   746  0795                     	;# 
   747  0796                     	;# 
   748  0797                     	;# 
   749  0797                     	;# 
   750  0798                     	;# 
   751  0799                     	;# 
   752  079A                     	;# 
   753  080C                     	;# 
   754  080C                     	;# 
   755  080D                     	;# 
   756  080E                     	;# 
   757  080E                     	;# 
   758  080F                     	;# 
   759  0810                     	;# 
   760  0810                     	;# 
   761  0811                     	;# 
   762  0812                     	;# 
   763  0812                     	;# 
   764  0813                     	;# 
   765  0814                     	;# 
   766  0815                     	;# 
   767  0816                     	;# 
   768  0817                     	;# 
   769  0818                     	;# 
   770  0819                     	;# 
   771  081A                     	;# 
   772  081A                     	;# 
   773  081B                     	;# 
   774  081C                     	;# 
   775  081C                     	;# 
   776  081D                     	;# 
   777  088C                     	;# 
   778  088D                     	;# 
   779  088E                     	;# 
   780  088F                     	;# 
   781  088F                     	;# 
   782  0890                     	;# 
   783  0891                     	;# 
   784  0892                     	;# 
   785  0893                     	;# 
   786  0893                     	;# 
   787  0894                     	;# 
   788  0895                     	;# 
   789  0896                     	;# 
   790  0897                     	;# 
   791  0897                     	;# 
   792  0898                     	;# 
   793  0899                     	;# 
   794  0D8C                     	;# 
   795  0D8C                     	;# 
   796  0D8D                     	;# 
   797  0D8E                     	;# 
   798  0D8F                     	;# 
   799  0D8F                     	;# 
   800  0D90                     	;# 
   801  0D91                     	;# 
   802  0D92                     	;# 
   803  0D92                     	;# 
   804  0D93                     	;# 
   805  0D94                     	;# 
   806  0D95                     	;# 
   807  0D95                     	;# 
   808  0D96                     	;# 
   809  0D97                     	;# 
   810  0D98                     	;# 
   811  0D99                     	;# 
   812  0D9A                     	;# 
   813  0D9B                     	;# 
   814  0D9C                     	;# 
   815  0D9D                     	;# 
   816  0D9E                     	;# 
   817  0D9E                     	;# 
   818  0D9F                     	;# 
   819  0DA0                     	;# 
   820  0DA1                     	;# 
   821  0DA1                     	;# 
   822  0DA2                     	;# 
   823  0DA3                     	;# 
   824  0DA4                     	;# 
   825  0DA4                     	;# 
   826  0DA5                     	;# 
   827  0DA6                     	;# 
   828  0DA7                     	;# 
   829  0DA7                     	;# 
   830  0DA8                     	;# 
   831  0DA9                     	;# 
   832  0DAA                     	;# 
   833  0DAB                     	;# 
   834  0DAC                     	;# 
   835  0DAD                     	;# 
   836  0DAE                     	;# 
   837  0DAF                     	;# 
   838  0E0F                     	;# 
   839  0E10                     	;# 
   840  0E11                     	;# 
   841  0E12                     	;# 
   842  0E13                     	;# 
   843  0E14                     	;# 
   844  0E15                     	;# 
   845  0E16                     	;# 
   846  0E17                     	;# 
   847  0E18                     	;# 
   848  0E19                     	;# 
   849  0E1A                     	;# 
   850  0E1B                     	;# 
   851  0E1C                     	;# 
   852  0E1D                     	;# 
   853  0E1E                     	;# 
   854  0E1F                     	;# 
   855  0E20                     	;# 
   856  0E21                     	;# 
   857  0E22                     	;# 
   858  0E23                     	;# 
   859  0E24                     	;# 
   860  0E25                     	;# 
   861  0E26                     	;# 
   862  0E27                     	;# 
   863  0E28                     	;# 
   864  0E29                     	;# 
   865  0E2A                     	;# 
   866  0E2B                     	;# 
   867  0E2C                     	;# 
   868  0E2D                     	;# 
   869  0E2E                     	;# 
   870  0E90                     	;# 
   871  0E91                     	;# 
   872  0E92                     	;# 
   873  0E94                     	;# 
   874  0E95                     	;# 
   875  0E9C                     	;# 
   876  0E9D                     	;# 
   877  0E9E                     	;# 
   878  0E9F                     	;# 
   879  0EA0                     	;# 
   880  0EA1                     	;# 
   881  0EA2                     	;# 
   882  0EA3                     	;# 
   883  0EA4                     	;# 
   884  0EA5                     	;# 
   885  0EA6                     	;# 
   886  0EA7                     	;# 
   887  0F0F                     	;# 
   888  0F10                     	;# 
   889  0F11                     	;# 
   890  0F12                     	;# 
   891  0F13                     	;# 
   892  0F14                     	;# 
   893  0F15                     	;# 
   894  0F16                     	;# 
